

 Behavioral Patterns

	they are all different; no central theme 

	ChainOfResponsability

		Quando utilizzare questo Pattern e scopi.:

			Si tratta fondamentalmente di trattare una sequenza di processi che si occupano di individuare
			nelle fasi comuni quindi quelle di alto livello riportantondili in uno scheletro di classe astratta con tutti i 
			metodi astratti usati dall'algoritmo ed eventuali proprietà internre alla classe base definibili come attributi
			in comune con le classi derivate. Ecco quindi che le classi derivate provvederanno all'override dei metodi per
			personalizzare il proprio schema di funzionamento traendo vantaggio dall'algoritmo che è uguale a qualche altro schema di
			uso. Per ottenere alla fine che il punto centrale sia la funzione nella classe base a orchestrare il tutto il più
			possibile.

	Visitor

		Quando utilizzare questo Pattern e scopi.:

			E' un modello di progettazione che si occupa fondamentalmente di fornire una serie di metodi che 
			permettono di attrraversare i dati strutturati in modo omogeneo.
			Vediamo come per definire una nuova operazione e dobbiamo definirla per un intera gerarchia di classi,
			quindi se immagini una classe base ed un gruppo di classi discrete discendenti e su questi devi definire
			una nuova operazione dovresti intervenire in tutte queste classi gerarchiche derivate.
			Facendo un esempio supponiamo di avere un modello di documento in modo che sia di base formale all'inizio,
			ma poi hai dei modelli di documento che sono composti tutti da parte diverse e sono coinvolti comunque insieme
			per fare una composizione complicate per ottenere alla fine un intero documento per renderlo con output
			ad esempio come formato markdown e html, quindi ti rendi conto alla fine che per renderlo stampabile hai
			la necessità di scorrere tra questi elementi in modo omogeneo. Ora potremmo non volere riscrivere parti di
			codice per ogni classe coinvolta nella gerarchia ma fornire un metodo un metodo a tutti i derivati che
			per evitare di dover toccare e accedere a parti non comuni delle classi nella gerarchia, e pensare a un 
			metodo di estensione nella classe di livello superiore è inefficace in quanto questo puà servire ma non ti
			permette di accedere a quelle parti interne necessarie a recuperare le info opportune. Sarebbe possibile
			quindi come soluzione al problema di stampare il documento avere un componente esterno per gestire il
			rendering dei vari formati ma anche qui saresti costretto a implementare nella gerarchia per usare switch
			e metodi preposti all'uso di questo componente di cui loro non dovrebbero occuparsene.
			Quindi per cui è qui che entra in gioco il Modello Visitor che stiamo trattando, e questo in parole povere
			è quello di fornire un componente chiamato Visitor a cui è effettivamente consentito attraversare l'intera
			gerarchia dell'ereditarietà soggetta dalla classi concrete, ed è in genere implementanto come un singolo 
			metodo chiamata Visit() che è propagante in tutta la gerarchia. Questo se previsto lo si fa una volta sola
			e non si deve più tornare a mettere mani al codice interno delle classi per aggiungere elementi.
			A parte questo metodo non ci sono ulteriori requeisti perchè questo stesso metodo funge da segnaposto e il 
			motivo per cui esiste è quello di consentire qualcosa chiamata DoubleSend. Parlando di questo Doppio Invio
			definiamo cos'è esattamnte la spedizione. Per prima poniamo la questione di cosa fa questo Dispatcher, e
			ne definisce il comportamento dichiarando quale funzione chiamerà e come. Per esempio una chiamata di funzione
			su un oggetto di tipo A e il nome della funzione B e magari con argomenti, ora abbiamo divrse forme di invio
			e quello che hai in questo tipo è chiamato SingleDispatch e dipende dal nome della richiesta e dal tipo ricevente
			quindi hai una singola spedizione e il metodo che verrà richiamato dipende dal nome della richiesta e dal tipo
			destinatario. Quindi per analogia se stai chiamando su un tipo food conosci il ricevente di food e il nome del
			metodo che devi usare, non dimenticando che possiamo fare override dei diversi metodi e questo per alcuni aspetti
			può divenatre una metodologia valida, ma esiste poi il DoubleDispatch che dipende dal nome della richiesta e dal
			tipo dei due ricevitori (tipo di Visitor e tipo di elemento da visitare) e qui ci supporta un trucco che permette
			di chiamare il metodo effettivo che verrà invocato. Sintentizzando questo tipo di modello abbiamo tutta una 
			gerarchia di classi ereditati che vogliamo attraversare per valutare espressioni Quindi partendo dalla base
			si propag un metodo Accept() che sarà presente in tutta la gerarchia, quindi si crea nella classe di Visitor
			una serie di metodi per ogni tipo visitabile Visit(Foo) Visit(Bar) etc, che solitamente si definisce come
			interfaccia da implementare che sono metodi sottoposti ad override per ogni tipo ed ecco quindi che ogni metodo
			Accept() per chiamare qualche altro tipo nella gerarchia avrà il double Dispatch grazie al fatto che per visitare
			un altro tipo di classe nell'attraversare gli oggetti userà sempre il metodo visitor.Visit(this) ottenendo così
			un vincolo che gli ha fornito chi l'ha chiamato dove deve essere continuata la chiamata e conoscendo il nome
			del metodo sempre omogeno e uguale per tutti. Le alternative riportate negli esempi è usando il DLR con la keyword
			dynamic che invocherà il metodo a prescindere se nel chi deve visitare dopo abbia o meno il metodo, e questo a 
			discapito di possibili errori a runtime e di prestazioni minori, o usare il pattern Ciclico evitando di scrivere
			molto più codice previsto sempre e per tutti ma renderlo in un certo senso generalizzato se implmentanto o meno e questo
			ha maggiori prestazioni, infine lo stesso Visitatore che voglia ottenere anche un ritorno di valore al momento che
			chiama il Visit nell'Accept() questo gli restiutsca un valore di ritorno trasformato o ridotto ai tipi primitivi, dove
			la tecnica è la stessa ma l'Accept() sarà un T Trasform() come metodo che restiutisce un tipo e il Visit sarà un metodo
			con nome più affine come T Reduce() che riporterà il valore dalla valutazione in corso.

	Specification

		Quando utilizzare questo Pattern e scopi.:

			Nella programmazione informatica, il modello di specifica è un particolare modello di progettazione software, 
			in base al quale le regole di business possono essere ricombinate concatenando le regole di business utilizzando la 
			logica booleana. 
			Il modello viene spesso utilizzato nel contesto della progettazione basata sul dominio.
			Un modello di specifica delinea una regola di business che può essere combinata con altre regole di 
			business. 
			In questo modello, un'unità di logica di business eredita la propria funzionalità dalla classe 
			Composite Specification dell'aggregato astratto. 
			La classe Composite Specification dispone di una funzione denominata IsSatisfiedBy che restituisce 
			un valore booleano. Dopo l'istanziazione, la specifica viene "concatenata" con altre specifiche, 
			rendendo le nuove specifiche facilmente manutenibili, ma altamente personalizzabili. 
			Inoltre, al momento dell'istanza, la logica di business può, attraverso l'invocazione del metodo 
			o l'inversione del controllo, avere il suo stato alterato al fine di diventare un delegato di altre 
			classi come un repository di persistenza.
			Come conseguenza dell'esecuzione della composizione runtime della logica di business/dominio di alto 
			livello, il modello Specification è uno strumento utile per convertire i criteri di ricerca utente 
			ad-hoc in logica di basso livello da elaborare dai repository.
			Poiché una specifica è un incapsulamento della logica in una forma riutilizzabile, è molto 
			semplice eseguire test approfonditi e, se utilizzata in questo contesto, è anche un'implementazione 
			del modello di oggetti umili.

